staSeq,locationNa,totalDepth,totalDep_1,locationDe,locationTy,ylat,xlong,HydroID,GNISID,ComID,NextDown,SqMi,CFPct85,CFPct90,CFPct95,CFPct02,CFPct06,CFPct10,CFPct15,DevPct85,DevPct90,DevPct95,DevPct02,DevPct06,DevPct10,DevPct15
16030,Amos Lake,14.2,14.2,at deepest point,Lake,41.5162,-71.9747,201492651,205089,121935544,201492805,1.798271,0.206497907,0.201913494,0.196133147,0.175403628,0.173211082,0.173211082,0.173609727,0.121187961,0.134343233,0.141319514,0.145106637,0.154474786,0.154474786,0.156268686
18148,Ball Pond,14.85,"14.76, 14.94",Deepest Point In Lake,Lake,41.462953,-73.523721,201495969,205234,122946916,201495955,0.382589,0.001877934,0.001877934,0,0,0,0,0,0.273239437,0.287323944,0.292018779,0.313615023,0.315492958,0.315492958,0.315492958
18950,Bantam Lake (Litchfield/Morris),7.78,"8, 7.87, 7.62, 7.62",BL-1 at deepest part of lake,Lake,41.69983,-73.22082,201493021,205246,122986238,11082073530,32.473472,0.340269954,0.33144454,0.324717786,0.315163364,0.315958645,0.304174066,0.314412265,0.085514834,0.08976738,0.090474297,0.092219498,0.093081052,0.093125235,0.093589149
18149,Bashan Lake,14.83,"14.78, 14.83, 15.01, 14.94, 14.78, 14.85, 14.65",BL-1: Deepest Point In Lake,Lake,41.490909,-72.411045,201493825,205292,123014500,604481335,2.357733,0.285105087,0.273682607,0.246116357,0.243984161,0.240938166,0.242918063,0.241851965,0.114529394,0.117879988,0.125342674,0.126561072,0.127017971,0.127017971,0.131282364
19304,Billings Lake,9.32,"9.65, 9.8, 8.5",deep hole,Lake,41.50885,-71.87383,201492436,205507,122359984,201492235,1.455991,0.645145392,0.642434697,0.642681124,0.620995564,0.607688517,0.609413504,0.605717102,0.048299655,0.049038935,0.049038935,0.049778216,0.051996057,0.051996057,0.052735338
Needs,Breakneck Pond,4.4196,NA,NA,NA,42.02166486,-72.11030217,201485800,205707,122374117,201485340,1.765259,0.859143495,0.857925715,0.856707936,0.858534605,0.859549422,0.852851634,0.859752385,0.007509641,0.007509641,0.007509641,0.007509641,0.007509641,0.007509641,0.007509641
18153,Coventry (Wangumbaug) Lake,10.85,"11.25, 10.44",Deepest Point in Lake,Lake,41.770584,-72.321969,201490114,212663,116098840,1410430640,3.550674,0.13010101,0.123131313,0.121313131,0.115757576,0.114747475,0.114141414,0.112424242,0.248686869,0.258383838,0.261212121,0.267373737,0.267777778,0.267777778,0.27020202
18154,Crystal Lake,13.19,"13.26, 13.31, 13",CL-1: Deepest Point In Lake,Lake,41.935883,-72.372335,201487781,206553,116129090,604463085,3.065226,0.437170629,0.406722099,0.399812624,0.304368193,0.254596557,0.254596557,0.24897529,0.116992622,0.125307413,0.12682984,0.151071554,0.165241832,0.1660616,0.166647148
Needs,Crystal Lake (Winchester),NA,NA,NA,NA,41.92228765,-73.10148462,201490066,206548,123631512,201490186,1.091472,0.637348211,0.637676403,0.612405645,0.613062028,0.590416803,0.633738103,0.59172957,0.0315064,0.033803741,0.033803741,0.034131933,0.035116508,0.0354447,0.0354447
16007,East Twin Lake (Washinee Lake),23.79,"24, 23.77, 23.6, 23.8",at deepest area,Lake,42.0253,-73.3829,201489289,211846,122986080,604467890,4.222028,0.334438494,0.328232594,0.318711213,0.308849783,0.310890079,0.305364278,0.311145116,0.0675848,0.069115022,0.069625096,0.072770552,0.072855564,0.072855564,0.072940576
16008,Gardner Lake,12.28,"12.22, 12.19, 12.5, 12.19",GL-1: 300 ft north Minnie Island State Park (deep hole),Lake,41.5075,-72.222,201493077,207253,121933826,1813438269,5.529988,0.28895809,0.265213442,0.253925003,0.234397301,0.226352666,0.22734148,0.228688206,0.105164136,0.113143895,0.11489555,0.118398858,0.12002076,0.120993902,0.121253406
16150,Halls Pond,3.74,"3.9, 3.66, 3.81, 3.8, 3.55","HP-1, at deepest part of lake, SITE Z NLA 2012, 2017",Lake,41.843286,-72.108528,201488380,1771346,116108086,1007441851,1.506031,0.578433706,0.565341585,0.526779338,0.489883361,0.504879791,0.501071174,0.504165675,0.033801476,0.034515592,0.039514401,0.041180671,0.04141871,0.04141871,0.041894787
19803,Halls Pond (Willington),4.47,4.47,"HPW-1, at deepest part of lake, parallel to fishing club boatramp, SITE Z NLA2017",Lake,41.857094,-72.298297,201488803,212628,116098484,1410420957,3.931871,0.511165801,0.469419378,0.461398232,0.44809042,0.439704676,0.432959621,0.433597667,0.073192963,0.082216753,0.085498131,0.088141464,0.088961808,0.088961808,0.089964452
18156,Highland Lake,18.36,"18.29, 18.59, 18.4, 18.15",HL-1: Deepest Point In Lake,Lake,41.911818,-73.09428,201490227,207823,123631518,1813411709,7.18926,0.398901922,0.387621662,0.383578737,0.374045421,0.355827302,0.361417519,0.358572498,0.121437484,0.126079361,0.126378837,0.127277265,0.129922635,0.129972548,0.129972548
20230,Killingly Pond,6.35,6.35,at deep hole,Lake,41.863,-71.794,201487388,1218571,122357660,604462265,1.643985,0.75174216,0.738458188,0.746297909,0.712543554,0.74716899,0.74716899,0.736280488,0.017639373,0.018728223,0.018945993,0.019381533,0.019381533,0.019381533,0.019599303
15706,Lake Beseck,4.88,"4.95, 4.7, 5",at Mid lake adjacent to boat ramp,Lake,41.5168,-72.73,201494330,205459,123009804,604482947,2.615921,0.295940757,0.283461327,0.263302249,0.266182117,0.206527702,0.258365332,0.256856829,0.156884257,0.160312671,0.163466813,0.163878223,0.167580911,0.168540867,0.169775096
15624,Lake Chaffee,NA,NA,at deepest part of lake,Lake,41.9394,-72.1953,201487203,206160,116131688,201487232,0.378071,0.125475285,0.120722433,0.125475285,0.114068441,0.115019011,0.115019011,0.115019011,0.205323194,0.207224335,0.208174905,0.210076046,0.210076046,0.210076046,0.211026616
