STA_SEQ,SYEAR,CFPCT,NAME,YLAT,XLONG,AREA_SQKM,ELEV,EF,SQMI,CHGCF,CHGDEV
14527,1985,0.261119632,Silver Lake,41.5808,-72.7723,0.57,150,Moderate,2.805649,-0.039238241,0.060838446
14527,1990,0.246037832,Silver Lake,41.5808,-72.7723,0.57,150,Moderate,2.805649,-0.039238241,0.060838446
14527,1995,0.240797546,Silver Lake,41.5808,-72.7723,0.57,150,Moderate,2.805649,-0.039238241,0.060838446
14527,2002,0.226354806,Silver Lake,41.5808,-72.7723,0.57,150,Moderate,2.805649,-0.039238241,0.060838446
14527,2006,0.231083845,Silver Lake,41.5808,-72.7723,0.57,150,Moderate,2.805649,-0.039238241,0.060838446
14527,2010,0.228911043,Silver Lake,41.5808,-72.7723,0.57,150,Moderate,2.805649,-0.039238241,0.060838446
14527,2015,0.221881391,Silver Lake,41.5808,-72.7723,0.57,150,Moderate,2.805649,-0.039238241,0.060838446
14603,1985,0.415766739,Candlewood Lake,41.4641,-73.4424,NA,NA,NA,0.6651,-0.041576674,0.009179266
14603,1990,0.289416847,Candlewood Lake,41.4641,-73.4424,NA,NA,NA,0.6651,-0.041576674,0.009179266
14603,1995,0.266198704,Candlewood Lake,41.4641,-73.4424,NA,NA,NA,0.6651,-0.041576674,0.009179266
14603,2002,0.273218143,Candlewood Lake,41.4641,-73.4424,NA,NA,NA,0.6651,-0.041576674,0.009179266
14603,2006,0.377429806,Candlewood Lake,41.4641,-73.4424,NA,NA,NA,0.6651,-0.041576674,0.009179266
14603,2010,0.359071274,Candlewood Lake,41.4641,-73.4424,NA,NA,NA,0.6651,-0.041576674,0.009179266
14603,2015,0.374190065,Candlewood Lake,41.4641,-73.4424,NA,NA,NA,0.6651,-0.041576674,0.009179266
15085,1985,0.596314564,Mashapaug Pond,42.0143,-72.132,1.21,0,Low,5.238443,-0.024660913,0.007672284
15085,1990,0.583710097,Mashapaug Pond,42.0143,-72.132,1.21,0,Low,5.238443,-0.024660913,0.007672284
15085,1995,0.582203042,Mashapaug Pond,42.0143,-72.132,1.21,0,Low,5.238443,-0.024660913,0.007672284
15085,2002,0.572201671,Mashapaug Pond,42.0143,-72.132,1.21,0,Low,5.238443,-0.024660913,0.007672284
15085,2006,0.569872585,Mashapaug Pond,42.0143,-72.132,1.21,0,Low,5.238443,-0.024660913,0.007672284
15085,2010,0.571653651,Mashapaug Pond,42.0143,-72.132,1.21,0,Low,5.238443,-0.024660913,0.007672284
15085,2015,0.571653651,Mashapaug Pond,42.0143,-72.132,1.21,0,Low,5.238443,-0.024660913,0.007672284
15626,1985,0.449550867,Lake Hayward,41.521,-72.3297,0.7,348,NA,3.434264,-0.142678087,0.039377481
15626,1990,0.436390224,Lake Hayward,41.521,-72.3297,0.7,348,NA,3.434264,-0.142678087,0.039377481
15626,1995,0.382180907,Lake Hayward,41.521,-72.3297,0.7,348,NA,3.434264,-0.142678087,0.039377481
15626,2002,0.340087738,Lake Hayward,41.521,-72.3297,0.7,348,NA,3.434264,-0.142678087,0.039377481
15626,2006,0.302799248,Lake Hayward,41.521,-72.3297,0.7,348,NA,3.434264,-0.142678087,0.039377481
15626,2010,0.308021726,Lake Hayward,41.521,-72.3297,0.7,348,NA,3.434264,-0.142678087,0.039377481
15626,2015,0.30687278,Lake Hayward,41.521,-72.3297,0.7,348,NA,3.434264,-0.142678087,0.039377481
15706,1985,0.295940757,Lake Beseck,41.5168,-72.73,0.46,315,Moderate,2.615921,-0.039083928,0.012890839
15706,1990,0.283461327,Lake Beseck,41.5168,-72.73,0.46,315,Moderate,2.615921,-0.039083928,0.012890839
15706,1995,0.263302249,Lake Beseck,41.5168,-72.73,0.46,315,Moderate,2.615921,-0.039083928,0.012890839
15706,2002,0.266182117,Lake Beseck,41.5168,-72.73,0.46,315,Moderate,2.615921,-0.039083928,0.012890839
15706,2006,0.206527702,Lake Beseck,41.5168,-72.73,0.46,315,Moderate,2.615921,-0.039083928,0.012890839
15706,2010,0.258365332,Lake Beseck,41.5168,-72.73,0.46,315,Moderate,2.615921,-0.039083928,0.012890839
15706,2015,0.256856829,Lake Beseck,41.5168,-72.73,0.46,315,Moderate,2.615921,-0.039083928,0.012890839
15723,1985,0.115764385,Linsley Pond,41.3181,-72.7844,NA,NA,NA,1.053943,-0.010214504,0.0371127
15723,1990,0.107592782,Linsley Pond,41.3181,-72.7844,NA,NA,NA,1.053943,-0.010214504,0.0371127
15723,1995,0.107252298,Linsley Pond,41.3181,-72.7844,NA,NA,NA,1.053943,-0.010214504,0.0371127
15723,2002,0.108954716,Linsley Pond,41.3181,-72.7844,NA,NA,NA,1.053943,-0.010214504,0.0371127
15723,2006,0.105890364,Linsley Pond,41.3181,-72.7844,NA,NA,NA,1.053943,-0.010214504,0.0371127
15723,2010,0.105549881,Linsley Pond,41.3181,-72.7844,NA,NA,NA,1.053943,-0.010214504,0.0371127
15723,2015,0.105549881,Linsley Pond,41.3181,-72.7844,NA,NA,NA,1.053943,-0.010214504,0.0371127
16007,1985,0.334438494,East Twin Lake (Washinee Lake),42.0253,-73.3829,2.29,223,Low,4.222028,-0.023293378,0.005355776
16007,1990,0.328232594,East Twin Lake (Washinee Lake),42.0253,-73.3829,2.29,223,Low,4.222028,-0.023293378,0.005355776
16007,1995,0.318711213,East Twin Lake (Washinee Lake),42.0253,-73.3829,2.29,223,Low,4.222028,-0.023293378,0.005355776
16007,2002,0.308849783,East Twin Lake (Washinee Lake),42.0253,-73.3829,2.29,223,Low,4.222028,-0.023293378,0.005355776
16007,2006,0.310890079,East Twin Lake (Washinee Lake),42.0253,-73.3829,2.29,223,Low,4.222028,-0.023293378,0.005355776
16007,2010,0.305364278,East Twin Lake (Washinee Lake),42.0253,-73.3829,2.29,223,Low,4.222028,-0.023293378,0.005355776
16007,2015,0.311145116,East Twin Lake (Washinee Lake),42.0253,-73.3829,2.29,223,Low,4.222028,-0.023293378,0.005355776
16008,1985,0.28895809,Gardner Lake,41.5075,-72.222,2.13,382,Low,5.529988,-0.060269884,0.01608927
16008,1990,0.265213442,Gardner Lake,41.5075,-72.222,2.13,382,Low,5.529988,-0.060269884,0.01608927
16008,1995,0.253925003,Gardner Lake,41.5075,-72.222,2.13,382,Low,5.529988,-0.060269884,0.01608927
16008,2002,0.234397301,Gardner Lake,41.5075,-72.222,2.13,382,Low,5.529988,-0.060269884,0.01608927
16008,2006,0.226352666,Gardner Lake,41.5075,-72.222,2.13,382,Low,5.529988,-0.060269884,0.01608927
16008,2010,0.22734148,Gardner Lake,41.5075,-72.222,2.13,382,Low,5.529988,-0.060269884,0.01608927
16008,2015,0.228688206,Gardner Lake,41.5075,-72.222,2.13,382,Low,5.529988,-0.060269884,0.01608927
16010,1985,0.569568294,Powers Lake,41.3925,-72.2503,0.59,0,NA,2.533564,-0.088322717,0.027317764
16010,1990,0.558952583,Powers Lake,41.3925,-72.2503,0.59,0,NA,2.533564,-0.088322717,0.027317764
16010,1995,0.540410474,Powers Lake,41.3925,-72.2503,0.59,0,NA,2.533564,-0.088322717,0.027317764
16010,2002,0.516631281,Powers Lake,41.3925,-72.2503,0.59,0,NA,2.533564,-0.088322717,0.027317764
16010,2006,0.478697806,Powers Lake,41.3925,-72.2503,0.59,0,NA,2.533564,-0.088322717,0.027317764
16010,2010,0.484784147,Powers Lake,41.3925,-72.2503,0.59,0,NA,2.533564,-0.088322717,0.027317764
16010,2015,0.481245577,Powers Lake,41.3925,-72.2503,0.59,0,NA,2.533564,-0.088322717,0.027317764
16154,1985,0.101093532,Wononscopomuc Lake,41.9553,-73.4448,1.41,724,Moderate,3.082948,-0.004420661,0.013610982
