OBJECTID.x,GNIS_ID,GNIS_Name,area_acre,BUFF_DIST,ORIG_FID,Shape_Leng,Shape_Area,area_buffe,OBJECTID.y,FREQUENCY,SUM_area_b,Latitude,Longitude
1,205058,Alexander Lake,190,200,1,0.123872158,0.0000389,89,2,290,7.643445776,41.86169,-71.89953
2,211388,Lake Terramuggus,81,200,2,0.060008335,0.0000195,45,74,71,2.052946233,41.63612,-72.46783
3,1771346,Halls Pond,83,200,3,0.08607704,0.0000233,53,97,6,0.372086995,41.843286,-72.108528
4,212183,Lake Winchester,248,200,4,0.167648024,0.0000536,122,85,7,0.561973424,41.911243,-73.1518
5,211607,Turkey Hill Reservoir,24,200,5,0.036019331,0.0000109,25,0,0,0,41.428,-72.524
6,211112,Squantz Pond,267,200,6,0.16818535,0.0000568,130,71,185,3.089130149,41.5115,-73.4728
7,211651,Uncas Pond,32,200,7,0.041020815,0.0000126,29,76,11,0.480454179,41.69942,-73.27969
8,210654,Saugatuck Reservoir,823,200,8,0.434167529,0.000135575,312,67,6,0.085268496,41.251,-73.3503
9,207712,Hatch Pond,20,200,9,0.042772987,0.0000138,32,34,2,0.049641583,41.8618,-73.4693
10,208934,Millers Pond,30,200,10,0.044693844,0.0000146,33,0,0,0,41.4782,-72.6323
11,212002,West Thompson Lake,189,200,11,0.137659601,0.0000414,94,83,1,0.037238919,41.952,-71.9024
12,209357,North Grosvenordale Pond,59,200,12,0.10743987,0.0000362,82,52,2,0.361508602,41.9933,-71.8956
13,205612,Bog Meadow Reservoir,91,200,13,0.107429247,0.000036,82,0,0,0,41.5699,-72.0962
14,209096,Mount Tom Pond,55,200,14,0.054610323,0.0000172,39,50,49,1.125874949,41.70075,-73.2777
15,205541,Bissonnette Pond,48,200,15,0.062364413,0.0000198,45,14,12,0.481846405,41.922621,-72.219298
16,212663,Wangumbaug Lake,374,200,16,0.18358471,0.0000554,126,92,298,7.611645097,41.770584,-72.321969
17,211846,Washining Lake,565,200,17,0.168314707,0.0000537,122,80,94,4.036040534,42.0253,-73.3829
18,208076,Indian Lake,196,200,18,0.106758015,0.0000349,79,37,18,0.667906392,41.9165,-73.4948
19,212628,Halls Pond,18,200,19,0.052070508,0.0000168,38,91,8,0.572622102,41.857094,-72.298297
20,211991,West Side Pond,40,200,20,0.038908564,0.0000122,28,82,23,0.514348854,41.85516,-73.25655
21,210284,Rogers Lake,275,200,21,0.189654312,0.0000586,135,65,266,7.420422702,41.36,-72.301
22,210056,Quinebaug Pond,71,200,22,0.062257769,0.0000211,48,61,2,0.07494425,41.775056,-71.888179
23,207133,Ford Pond,23,200,23,0.035443988,0.0000109,25,26,6,0.114871417,41.8535,-73.4509
24,208387,Lantern Hill Pond,20,200,24,0.029758467,0.00000927,21,42,4,0.184854658,41.45826,-71.94677
25,205234,Ball Pond,81,200,25,0.059928775,0.0000198,45,6,92,1.979578737,41.462953,-73.523721
26,209057,Morris Reservoir,131,200,26,0.115166136,0.0000375,86,49,1,0.019267889,41.67644,-73.14487
27,211607,Turkey Hill Reservoir,52,200,27,0.049623214,0.0000156,36,0,0,0,41.428,-72.524
28,211255,Streets Pond,83,200,28,0.096037551,0.0000315,73,73,9,0.362889235,41.218,-73.454
29,1218571,Killingly Pond,121,200,29,0.086566316,0.0000275,63,94,15,0.401650592,41.863,-71.794
30,205246,Bantam Lake,956,200,30,0.297047515,0.0000985,225,7,355,10.21423007,41.69983,-73.22082
31,209459,Lake Of Isles,91,200,31,0.09845372,0.0000303,69,54,3,0.246586875,41.485,-71.947
32,212146,Williams Pond,250,200,32,0.180716073,0.0000551,126,84,90,2.174599179,41.6304,-72.3015
33,209057,Morris Reservoir,3,200,33,0.018995758,0.00000656,15,49,1,0.019267889,41.67644,-73.14487
34,205168,Avery Pond,46,200,34,0.039895902,0.0000127,29,5,12,0.432260521,41.493,-71.979
35,208576,Long Pond,87,200,35,0.101118482,0.0000326,75,44,108,2.623780965,41.44948,-71.94939
36,210299,Roseland Lake,96,200,36,0.065421105,0.0000214,49,66,19,0.682732472,41.95,-71.951
37,209129,Mudge Pond,211,200,37,0.096374623,0.0000316,72,51,11,0.173728962,41.9011,-73.471
38,211197,Stillwater Pond,93,200,38,0.098418008,0.000032,73,72,4,0.157874839,41.83487,-73.14888
39,205459,Beseck Lake,113,200,39,0.081046025,0.0000266,61,11,132,3.294320372,41.5168,-72.73
40,207823,Highland Lake,448,200,40,0.252772212,0.0000818,186,36,515,12.81446738,41.911818,-73.09428
41,209036,Morey Pond,30,200,41,0.041409445,0.0000136,31,0,0,0,41.96,-72.192
42,207665,Hanover Reservoir,23,200,42,0.046057948,0.0000142,32,32,11,0.355409255,41.6486,-72.0616
43,209411,Norwich Pond,29,200,43,0.035289834,0.0000114,26,53,9,0.218025434,41.38518,-72.30211
44,211561,Lake Triangle,49,200,44,0.076163862,0.0000229,52,75,8,0.354285195,42.0241,-73.1047
45,207883,Holbrook Pond,69,200,45,0.053000132,0.0000174,40,0,0,0,41.676,-72.3751
46,211956,West Hill Pond,246,200,46,0.107252413,0.000035,80,81,138,3.881194023,41.877022,-73.043053
47,206392,Columbia Lake,277,200,47,0.13445102,0.0000428,98,21,244,7.793236718,41.711559,-72.330422
48,205555,Black Pond,35,200,48,0.046544832,0.000015,34,15,1,0.008236204,41.524516,-72.743136
49,211730,Versailles Pond,57,200,49,0.080376775,0.0000234,53,77,23,0.607216767,41.6047,-72.0408
50,210137,Red Cedar Lake,133,200,50,0.103259088,0.0000299,68,63,91,2.664618257,41.55946,-72.22971
52,208569,Long Meadow Pond,101,200,52,0.106356069,0.0000358,82,43,105,2.619576365,41.65365,-73.210217
53,208330,Knowlton Pond,111,200,53,0.117625794,0.0000375,85,40,1,0.009140035,41.8343,-72.1923
54,212624,Eagleville Pond,80,200,54,0.104192728,0.0000315,72,90,29,0.588845761,41.7851,-72.2816
55,208223,Keach Pond,30,200,55,0.044601971,0.0000149,34,38,8,0.215236017,41.9701,-72.0878
56,210953,Somersville Pond,41,200,56,0.125185913,0.0000365,83,69,10,0.615245426,41.9825,-72.4875
57,210190,Riga Lake,156,200,57,0.10790596,0.0000322,73,64,15,0.373262514,42.021,-73.4816
58,211001,South Pond,138,200,58,0.155210683,0.0000478,109,70,23,0.470837989,42.0104,-73.4827
59,211651,Uncas Pond,37,200,59,0.051664127,0.0000152,35,76,11,0.480454179,41.3728,-72.3188
60,209870,Pocotopaug Lake,502,200,60,0.180885295,0.0000578,132,58,404,12.95607589,41.5999,-72.4953
61,208851,Messerschmidt Pond,82,200,61,0.086884594,0.0000255,59,46,1,0.02584907,41.33891,-72.48376
62,207425,Grays Pond,4,200,62,0.015124905,0.00000464,11,30,8,0.296499054,41.139,-73.62286
63,209671,Peat Swamp Reservoir,61,200,63,0.078130744,0.0000245,56,0,0,0,41.3702,-73.0592
64,208339,Lake Konomoc,289,200,64,0.205332543,0.0000609,140,41,4,0.339637399,41.4114,-72.1783
65,209639,Pattagansett Lake,126,200,65,0.118469472,0.0000375,86,57,69,2.552403791,41.37493,-72.22935
66,206703,Doaneville Pond,68,200,66,0.066092252,0.0000222,51,25,48,1.212161306,41.5655,-71.8744
67,211799,Wangum Lake,178,200,67,0.102474369,0.0000333,76,78,1,0.015252659,41.975,-73.2653
68,1770751,Lake Plymouth,45,200,68,0.046885419,0.000014,32,95,123,4.119094684,41.6512,-73.0449
